question_id,answer,yes_no
1,2,0
1,2.25,0
1,2.0,1
1,0.5,0
2,0.5,1
2,2.25,0
2,2.0,0
2,0.5,0
3,2,0
3,2.25,1
3,2.0,0
3,0.5,0
4,user',0
4,admin',0
4,guest,0
4,TypeError',1
5,True,1
5,False,0
5,"[1, 2, 3]",0
5,SynraxError,0
6,True,1
6,False,0
6,"[1, 2, 3]",0
6,SynraxError,0
7,1,0
7,2,0
7,3,1
7,4,0
8,- Да,0
8,- Нет,1
9,- Да,1
9,- Нет,0
10,"- Определяет функцию, которая ничего не делает.",1
10,"- Определяет функцию, которая передает параметры.",0
10,- Определяет класс.,0
10,- Определяет переменные.,0
10,- Определяет список переменных.,0
11,Null,0
11,SyntaxError,0
11,None,1
11,0,0
12,88,0
12,99,1
12,TypeError',0
12,0,0
13,SyntaxError,0
13,tor,0
13,to,1
13,storm,0
14,7,0
14,12,0
14,24,1
14,36,0
14,48,0
15,SyntaxError,0
15,IndexErrror,0
15,3,0
15,4,0
15,6,1
16,"- Принимаемое по умолчанию предположение о том, что между двумя наблюдаемыми феноменами нет связи.",0
16,"- Принимаемое по умолчанию предположение о том, что наблюдаемые феномены равны нулю.",0
16,"- Принимаемое по умолчанию предположение о том, что вероятность отклонений в наблюдаемых данных равна нулю.",0
16,"- Принимаемое по умолчанию предположение о том, что между двумя наблюдаемыми феноменами есть связь.",1
17,TP,0
17,FP,1
17,FN,0
17,TN,0
18,TP,0
18,FP,0
18,FN,1
18,TN,0
19,"- Когда случайная величина образуется в результате сложения большого числа независимых случайных величин, закон распределения этой случайной величины существенно отличается от нормального закона. ",0
19,"- Когда случайная величина образуется в результате сложения малого числа независимых случайных величин, закон распределения этой случайной величины оказывается практически нормальным законом. ",0
19,"- Когда случайная величина образуется в результате сложения большого числа независимых случайных величин, закон распределения этой случайной величины оказывается практически нормальным законом. ",1
20,Да,1
20,Нет,0
21,Да,0
21,Нет,1
22,"- Доля объектов, названных классификатором положительными и при этом действительно являющимися положительными.",1
22,"- Доля объектов, названных классификатором отрицательными и при этом действительно являющимися отрицательными.",0
22,"- Доля объектов, названных классификатором отрицательными при этом действительно являющимися положительными.",0
23,- Какую долю отрицательного класса из всех объектов нашел алгоритм.,0
23,- Какую долю каждого класса из всех объектов нашел алгоритм.,0
23,- Какую долю положительного класса из всех объектов нашел алгоритм.,1
24,"- Средняя квадратичная (Mean Squared Error, MSE) и средняя абсолютная (Mean Absolute Error, MAE) ошибки.",1
24,- Доля правильных ответов.,0
24,"- Precision, recall и f1 мера.",0
25,- Случайный выбор.,0
25,- Минимизация значений признаков.,0
25,"- Прирост информации (information gain, IG).",1
26,“c”,0
26,Null,0
26,Исключение list index out of range,1
27,A = [x for x in MyList];,0
27,for each(string x in MyList) {},1
27,for(i in MyList){},0
28,"VarStr = ‘Hello, World!’",0
28,"VarStr = “Hello, World”",1
28,"VarStr = new String(“Hello, World”)",0
29,Include,0
29,Import,0
29,Using,1
30,Ошибка,0
30,2,0
30,4,1
31,"//, ///, /**/",1
31,"--, /**/",0
31,#,0
32,Try {code} catch(Exception) {code} finally{},1
32,Try {code}except(exception) ,0
32,Try {code} catch {code} finally {code},0
33,- Для создания новой таблицы из табличного источника данных.,1
33,- Для обновления данных в таблице.,0
33,- Для выбора данных из таблицы.,0
34,SELECT * FROM table WHERE id % 2 = 0,1
34,SELECT * FROM table WHERE id // 2 = 0,0
34,SELECT * FROM table WHERE id % 2 == 0,0
35,"- Однорядные функции одновременно работают только с одной строкой, а многорядные функции – с данными из нескольких строк.",1
35,- Однорядные и многорядные функции одновременно работают только с одной строкой.,0
35,"- Однорядные функции одновременно работают только с несколькими строками, а многорядные функции – с данными из одной строки.",0
36,- Команда GROUP BY объединяет все записи.,0
36,"- Команда GROUP BY объединяет все записи, имеющие одинаковые значения в определенном поле или любой группе полей.",1
36,"- Команда GROUP BY объединяет все записи, имеющие не одинаковые значения в определенном поле или любой группе полей.",0
37,- Условия WHERE и HAVING эквивалентны.,1
37,"- Условие HAVING используется для фильтрации значений из группы, а условие WHERE используется для фильтрации записей из результата до срабатывания какой-либо группировки.",0
37,"- Условие HAVING используется для фильтрации значений из группы, а условие WHERE используется для фильтрации записей из результата после срабатывания какой-либо группировки.",0
38,- Условия WHERE и HAVING эквивалентны.,0
38,"- Условие HAVING используется для фильтрации значений из группы, а условие WHERE используется для фильтрации записей из результата до срабатывания какой-либо группировки.",1
38,"- Условие HAVING используется для фильтрации значений из группы, а условие WHERE используется для фильтрации записей из результата после срабатывания какой-либо группировки.",0
39,- Важен.,1
39,- Не важен.,0
40,- Первичный ключ — это уникальное число в таблице.,0
40,"- Первичный ключ — это строки, которые однозначно идентифицируют каждый столбец в таблице.",0
40,"- Первичный ключ — столбец или набор столбцов, которые однозначно идентифицируют каждую строку в таблице.",1
41,- Нулевые (Null) значения не допускаются.,1
41,- Нулевые (Null) значения допускаются.,0
42,"- Значение NULL равно нулю, но не равно пробелу. ",0
42,- Значение NULL равно нулю или пробелу. ,0
42,- Значение NULL не равно нулю и не равно пробелу. ,1
42,"- Значение NULL не равно нулю, но равно пробелу. ",0
43,- Нет разницы.,0
43,"- Команда DROP удаляет саму таблицу, тогда как команда TRUNCATE удаляет все строки из таблицы.",1
43,"- Команда DROP удаляет все строки из таблицы, тогда как команда TRUNCATE удаляет саму таблицу.",0
44,"- Внешний ключ поддерживает ссылочную целостность, обеспечивая связь между данными в двух таблицах. Внешний ключ в дочерней таблице ссылается на первичный ключ в родительской таблице.",1
44,"- Внешний ключ поддерживает ссылочную целостность, обеспечивая связь между данными в двух таблицах. Внешний ключ в дочерней таблице не может ссылаться на первичный ключ в родительской таблице.",0
44,"- Внешний ключ это то же самое, что и первичный ключ.",0
45,"- Date (),",0
45,"- TodayDate (),",0
45,"- GetDate (),",1
46,"- CREATE TABLE, DROP TABLE",0
46,"- GRANT, REVOKE",1
46,"- SELECT, DELETE, INSERT",0
47,"- CREATE TABLE, DROP TABLE",0
47,"- GRANT, REVOKE",0
47,"- SELECT, DELETE, INSERT",1
48,"- CREATE TABLE, DROP TABLE",1
48,"- GRANT, REVOKE",0
48,"- SELECT, DELETE, INSERT",0
